Symbol,Category,Name,Price,RiseFall,Change,ChangeRate,NAV,EarningRate,Volume,Amount,MarCap
069500,1,KODEX 200,134815,2,4825,3.71,135143.0,38.7239,17383318,2326711,294840
360750,4,TIGER 미국S&P500,28300,2,300,1.07,28266.0,14.2443,9372022,264025,187997
396500,2,TIGER 반도체TOP10,50450,2,335,0.67,50635.0,39.0679,25295751,1273452,146204
102110,1,TIGER 200,134960,2,4975,3.83,135178.0,38.8359,5488162,735800,117550
133690,4,TIGER 미국나스닥100,201945,2,3195,1.61,201668.0,25.1259,488995,98237,109797
122630,3,KODEX 레버리지,204400,2,14940,7.89,205312.0,70.2552,15399753,3094837,108025
379800,4,KODEX 미국S&P500,25800,2,285,1.12,25770.0,14.2255,14346288,368566,97060
278530,1,KODEX 200TR,48515,2,1590,3.39,48815.0,38.381,1666123,80704,92276
379810,4,KODEX 미국나스닥100,30250,2,490,1.65,30200.0,25.1898,3217089,96756,83989
488770,7,KODEX 머니마켓액티브,104490,2,20,0.02,104490.0,0.7473,838818,87645,80773
459580,6,KODEX CD금리액티브(합성),1073565,2,85,0.01,1073610.0,0.684,374326,401862,77772
091160,2,KODEX 반도체,160980,2,170,0.11,161956.0,52.7109,7207694,1161721,75822
498400,2,KODEX 200타겟위클리커버드콜,26545,2,890,3.47,26550.0,35.274,8146898,214385,63894
310970,1,TIGER MSCI Korea TR,59980,2,2310,4.01,60034.0,39.6368,57620,3425,63159
381180,4,TIGER 미국필라델피아반도체나스닥,50825,2,1470,2.98,50479.0,60.9979,2259740,114085,62591
229200,1,KODEX 코스닥150,18730,5,-390,-2.04,18743.0,-9.2728,26034725,486181,51030
148020,1,RISE 200,136320,2,5375,4.1,136030.0,38.6201,1579956,212669,49552
411060,5,ACE KRX금현물,30005,2,705,2.41,30241.0,-12.6156,2121788,63298,46118
357870,6,TIGER CD금리투자KIS(합성),57555,2,10,0.02,57553.0,0.6735,281589,16206,44792
381170,4,TIGER 미국테크TOP10 INDXX,35065,2,600,1.74,35028.0,20.3386,792289,27602,44129
273130,6,KODEX 종합채권(AA-이상)액티브,111220,2,575,0.52,111174.0,-3.1257,25308,2812,43506
102780,2,KODEX 삼성그룹,32750,2,2300,7.55,32659.0,48.3978,1859500,59541,43034
395270,2,HANARO Fn K-반도체,75620,2,4410,6.19,75481.0,93.7397,9455614,702932,42839
0167A0,2,SOL AI반도체TOP2플러스,25200,2,1825,7.81,25094.0,,63899125,1570364,42575
423160,6,KODEX KOFR금리액티브(합성),110645,2,15,0.01,110639.0,0.625,149393,16529,42282
487240,2,KODEX AI전력핵심설비,47220,5,-1345,-2.77,47527.0,39.5744,10448254,490193,40893
360200,4,ACE 미국S&P500,28615,2,305,1.08,28574.0,14.2737,519967,14808,40376
395160,2,KODEX AI반도체TOP2플러스,53770,2,3620,7.22,53569.0,69.8315,17989689,945835,38499
458730,4,TIGER 미국배당다우존스,15540,2,5,0.03,15539.0,9.478,2359131,36593,37498
367380,4,ACE 미국나스닥100,34720,2,560,1.64,34677.0,25.1088,1003968,34672,35206
233740,3,KODEX 코스닥150레버리지,14475,5,-625,-4.14,14480.0,-26.1795,61874268,893358,34190
278540,1,KODEX MSCI Korea TR,47815,2,2030,4.43,47800.0,39.4183,77996,3699,32419
494310,2,KODEX 반도체레버리지,164465,2,1850,1.14,164837.0,98.2867,5067357,826342,31742
292150,2,TIGER 코리아TOP10,47340,2,1525,3.33,47183.0,33.3302,2758960,129499,31528
0162Z0,7,RISE 삼성전자SK하이닉스채권혼합50,14615,2,225,1.56,14640.0,34.9188,16816057,245407,30253
0043B0,6,TIGER 머니마켓액티브,102600,2,15,0.01,102596.0,0.776,186398,19124,29643
481050,6,KODEX CD1년금리플러스액티브(합성),1021660,2,80,0.01,1021694.0,0.7017,14499,14813,29320
455890,6,RISE 머니마켓액티브,55020,2,5,0.01,55023.0,0.76,296386,16306,26785
161510,2,PLUS 고배당주,26490,2,365,1.4,26551.0,-8.5765,2885365,75626,26011
139260,2,TIGER 200 IT,187940,2,14205,8.18,185363.0,84.7161,2557847,469507,25973
456600,4,TIME 글로벌AI인공지능액티브,69235,2,3475,5.28,68259.0,57.0013,650765,44530,25520
449170,6,TIGER KOFR금리액티브(합성),111000,2,15,0.01,110999.0,0.6073,125947,13979,24192
294400,1,KIWOOM 200TR,176435,2,6255,3.68,176858.0,38.4646,115386,20256,23819
305720,2,KODEX 2차전지산업,20285,2,255,1.27,20358.0,3.1597,5385779,107726,23510
488080,3,TIGER 반도체TOP10레버리지,87100,5,-400,-0.46,89388.0,64.1497,7209837,633162,23212
426030,4,TIME 미국나스닥100액티브,57500,2,2505,4.55,56556.0,46.6728,1152628,65646,22345
284430,6,KODEX 200미국채혼합,24095,2,485,2.05,24044.0,16.0631,1663085,39837,21975
0183J0,4,TIGER 미국우주테크,18020,2,285,1.61,18606.0,,34815041,629280,21597
385540,6,RISE 종합채권(A-이상)액티브,104165,2,530,0.51,104078.0,-2.9635,3527,367,21270
105190,1,ACE 200,135735,2,5120,3.92,135637.0,38.736,295129,39701,21107
315930,2,KODEX Top5PlusTR,100340,2,2750,2.82,100949.0,40.3465,135159,13551,21071
214980,6,KODEX 단기채권PLUS,114660,2,5,0.0,114675.0,0.4934,52535,6023,21064
152100,1,PLUS 200,137010,2,5050,3.83,137240.0,38.7328,280705,38236,20689
487230,4,KODEX 미국AI전력핵심인프라,25890,2,90,0.35,25949.0,28.1103,1955519,50323,20660
0193T0,2,KODEX SK하이닉스단일종목레버리지,29895,2,925,3.19,30120.0,,91377065,2748467,20426
472150,2,TIGER 배당커버드콜액티브,26180,2,800,3.15,26325.0,41.8365,4483825,116698,20329
466920,2,SOL 조선TOP3플러스,37700,5,-725,-1.89,37937.0,0.3544,3165133,119972,19359
486290,4,TIGER 미국나스닥100타겟데일리커버드콜,12205,2,205,1.71,12194.0,23.4041,2293066,27863,18332
446770,4,ACE 글로벌반도체TOP4 Plus,92550,2,2730,3.04,91671.0,46.407,478896,43880,18186
453850,6,ACE 미국30년국채액티브(H),7440,2,75,1.02,7449.0,-5.1745,2781821,20691,18072
091230,2,TIGER 반도체,169745,5,-50,-0.03,169380.0,53.9196,975576,165092,17212
232080,1,TIGER 코스닥150,19055,5,-465,-2.38,19125.0,-9.1403,3852960,73433,16650
475630,7,TIGER CD1년금리액티브(합성),1067570,2,125,0.01,1067569.0,0.6833,19245,20545,16002
368590,4,RISE 미국나스닥100,33660,2,535,1.62,33631.0,25.142,244715,8195,15820
441640,4,KODEX 미국배당커버드콜액티브,13395,2,25,0.19,13424.0,7.0655,1153215,15400,15786
445290,2,KODEX 로봇액티브,44675,2,3625,8.83,44509.0,6.8433,4499547,196141,15502
379780,4,RISE 미국S&P500,24750,2,275,1.12,24706.0,14.4245,264673,6517,15469
477080,6,RISE CD금리액티브(합성),106680,2,5,0.0,106685.0,0.6652,4701,501,15362
449450,2,PLUS K방산,68130,5,-1995,-2.84,68480.0,-0.8165,884877,61128,15132
329200,2,TIGER 리츠부동산인프라,4105,5,-90,-2.15,4134.0,-7.6029,8727143,35981,14827
390390,4,KODEX 미국반도체,62070,2,1680,2.78,61681.0,50.0624,783576,48270,14214
0072R0,5,TIGER KRX금현물,14290,2,390,2.81,14451.0,-13.1793,1220786,17336,14133
157450,6,TIGER 단기통안채,111820,2,10,0.01,111820.0,0.544,52168,5833,13642
494890,1,KODEX 200액티브,39000,2,1400,3.72,39077.0,38.6006,510521,19800,13611
497570,4,TIGER 미국필라델피아AI반도체나스닥,24535,2,900,3.81,24302.0,39.3351,1583272,38520,13004
469150,2,ACE AI반도체TOP3+,78265,2,1305,1.7,78518.0,53.6496,1524960,119281,12992
0193W0,2,KODEX 삼성전자단일종목레버리지,24315,2,2615,12.05,24258.0,,64960208,1539049,12966
436140,6,SOL 종합채권(AA-이상)액티브,107540,2,545,0.51,107418.0,-2.8555,19820,2129,12911
305540,2,TIGER 2차전지테마,25015,2,520,2.12,24958.0,2.486,1393718,34035,12895
0117L0,6,KODEX 26-12 금융채(AA-이상)액티브,10095,2,5,0.05,10086.0,0.6986,16559,167,12816
495050,1,RISE 코리아밸류업,39335,2,1100,2.88,39477.0,38.0254,1414431,55390,12745
448330,1,KODEX 삼성전자채권혼합,17950,2,425,2.43,17962.0,9.6986,1817962,32454,12727
0117V0,2,TIGER 코리아AI전력기기TOP3플러스,24395,5,-480,-1.93,24543.0,34.0609,6241735,151068,12393
457480,4,ACE 테슬라밸류체인액티브,25160,2,220,0.88,25254.0,16.5692,1547936,38835,12240
243880,2,TIGER 200IT레버리지,846000,2,129000,17.99,824481.0,185.0781,343183,275783,12056
226490,1,KODEX 코스피,86885,2,2585,3.07,87207.0,31.3848,540262,46714,11990
0139F0,6,TIGER 12월자동연장금융채(AA-이상)액티브,101345,2,35,0.03,101341.0,0.5807,3,0,11967
